args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.44it/s]
2it [00:00,  2.79it/s]
2502it [04:27,  7.32it/s]
2503it [04:27,  7.60it/s]
2504it [04:27,  7.84it/s]
2505it [04:27,  4.51it/s]
2506it [04:28,  5.25it/s]
2508it [04:28,  6.92it/s]
2509it [04:28,  7.36it/s]
2510it [04:28,  7.65it/s]
2512it [04:28,  8.93it/s]
2513it [04:28,  8.74it/s]
2515it [04:28,  9.31it/s]
2516it [04:29,  9.44it/s]
2518it [04:29,  9.89it/s]
2519it [04:29,  9.90it/s]
2520it [04:29,  9.90it/s]
2522it [04:29, 10.06it/s]
2524it [04:29,  9.63it/s]
2526it [04:30, 10.36it/s]
2528it [04:30,  9.96it/s]
2530it [04:30,  9.95it/s]
2532it [04:30,  9.83it/s]
2533it [04:30,  9.84it/s]
2534it [04:30,  9.86it/s]
2536it [04:31,  9.88it/s]
2538it [04:31,  9.77it/s]
2539it [04:31,  9.80it/s]
2540it [04:31,  9.38it/s]
2542it [04:31,  9.46it/s]
2543it [04:31,  9.41it/s]
2544it [04:31,  9.37it/s]
2545it [04:32,  9.19it/s]
2546it [04:32,  9.37it/s]
2548it [04:32, 10.92it/s]
2550it [04:32,  9.66it/s]
2552it [04:32, 10.26it/s]
2554it [04:32,  9.65it/s]
2555it [04:33,  9.69it/s]
2557it [04:33, 10.14it/s]
2559it [04:33, 10.03it/s]
2561it [04:33,  9.75it/s]
2563it [04:33,  9.74it/s]
2564it [04:34,  8.64it/s]
2566it [04:34,  8.75it/s]
2567it [04:34,  8.96it/s]
2568it [04:34,  9.17it/s]
2569it [04:34,  8.91it/s]
2571it [04:34,  9.71it/s]
2572it [04:34,  9.46it/s]
2574it [04:35,  8.25it/s]
2575it [04:35,  8.34it/s]
2577it [04:35,  9.26it/s]
2578it [04:35,  8.60it/s]
2579it [04:35,  8.83it/s]
2580it [04:35,  8.93it/s]
2581it [04:35,  9.17it/s]
2582it [04:36,  8.72it/s]
2583it [04:36,  8.56it/s]
2584it [04:36,  7.88it/s]
2586it [04:36,  9.22it/s]
2587it [04:36,  8.95it/s]
2588it [04:36,  8.19it/s]
2589it [04:36,  8.60it/s]
2590it [04:37,  7.65it/s]
2591it [04:37,  7.81it/s]
2592it [04:37,  7.67it/s]
2594it [04:37,  9.24it/s]
2595it [04:37,  8.83it/s]
2596it [04:37,  8.81it/s]
2598it [04:37,  8.44it/s]
2599it [04:38,  8.26it/s]
2601it [04:38,  8.72it/s]
2602it [04:38,  8.37it/s]
2604it [04:38,  9.56it/s]
2605it [04:38,  9.51it/s]
2607it [04:38, 10.25it/s]
2609it [04:39, 10.85it/s]
2611it [04:39, 11.29it/s]
2613it [04:39, 11.28it/s]
2615it [04:39, 10.72it/s]
2617it [04:39,  9.69it/s]
2619it [04:40, 10.24it/s]
2621it [04:40,  9.83it/s]
2623it [04:40,  9.57it/s]
2624it [04:40,  9.42it/s]
2626it [04:40,  9.97it/s]
2627it [04:40,  9.71it/s]
2629it [04:41,  9.70it/s]
2630it [04:41,  9.23it/s]
2631it [04:41,  8.85it/s]
2633it [04:41,  9.53it/s]
2635it [04:41,  9.11it/s]
2636it [04:41,  8.80it/s]
2638it [04:42,  8.99it/s]
2640it [04:42,  9.32it/s]
2641it [04:42,  8.96it/s]
2643it [04:42,  9.68it/s]
2644it [04:42,  9.48it/s]
2646it [04:42, 10.35it/s]
2648it [04:43,  4.71it/s]
2650it [04:43,  5.82it/s]
2652it [04:44,  6.73it/s]
2653it [04:44,  7.15it/s]
2654it [04:44,  7.61it/s]
2656it [04:44,  8.65it/s]
2658it [04:44,  9.64it/s]
2660it [04:44,  9.12it/s]
2661it [04:45,  9.13it/s]
2663it [04:45,  9.91it/s]
2665it [04:45, 10.07it/s]
2667it [04:45,  9.82it/s]
2669it [04:45,  9.24it/s]
2671it [04:45, 10.12it/s]
2673it [04:46,  9.87it/s]
2675it [04:46, 10.03it/s]
2677it [04:46, 10.24it/s]
2679it [04:46,  9.74it/s]
2680it [04:46,  9.43it/s]
2681it [04:47,  8.68it/s]
2682it [04:47,  8.44it/s]
2684it [04:47,  9.34it/s]
2685it [04:47,  9.48it/s]
2686it [04:47,  7.58it/s]
2687it [04:47,  7.84it/s]
2688it [04:48,  6.87it/s]
2689it [04:48,  7.40it/s]
2690it [04:48,  7.60it/s]
2692it [04:48,  8.62it/s]
2693it [04:48,  8.91it/s]
2694it [04:48,  9.16it/s]
2696it [04:48, 10.07it/s]
2698it [04:48, 10.17it/s]
2700it [04:49,  9.49it/s]
2702it [04:49,  9.01it/s]
2703it [04:49,  9.07it/s]
2705it [04:49,  9.84it/s]
2706it [04:49,  9.58it/s]
2707it [04:49,  9.51it/s]
2708it [04:50,  9.61it/s]
2710it [04:50,  8.85it/s]
2711it [04:50,  8.94it/s]
2712it [04:50,  9.15it/s]
2714it [04:50, 10.34it/s]
2716it [04:50,  9.53it/s]
2718it [04:51, 10.23it/s]
2720it [04:51,  9.24it/s]
2722it [04:51,  9.78it/s]
2724it [04:51,  9.92it/s]
2726it [04:51, 10.27it/s]
2728it [04:52, 10.65it/s]
2730it [04:52,  9.54it/s]
2732it [04:52,  9.66it/s]
2733it [04:52,  9.13it/s]
2734it [04:52,  8.69it/s]
2735it [04:52,  8.32it/s]
2736it [04:53,  8.17it/s]
2738it [04:53,  8.92it/s]
2739it [04:53,  8.37it/s]
2740it [04:53,  8.44it/s]
2741it [04:53,  7.99it/s]
2742it [04:53,  7.33it/s]
2743it [04:53,  7.65it/s]
2744it [04:54,  8.04it/s]
2745it [04:54,  8.22it/s]
2747it [04:54,  9.18it/s]
2749it [04:54,  9.58it/s]
2751it [04:54,  9.96it/s]
2752it [04:54,  8.90it/s]
2753it [04:55,  9.11it/s]
2754it [04:55,  9.30it/s]
2755it [04:55,  9.46it/s]
2756it [04:55,  9.07it/s]
2758it [04:55, 10.19it/s]
2760it [04:55,  9.56it/s]
2762it [04:55,  9.93it/s]
2764it [04:56,  9.70it/s]
2766it [04:56,  9.77it/s]
2768it [04:56, 10.05it/s]
2770it [04:56,  9.90it/s]
2771it [04:56,  9.90it/s]
2772it [04:56,  9.91it/s]
2773it [04:57,  8.11it/s]
2775it [04:57,  7.93it/s]
2777it [04:57,  9.02it/s]
2779it [04:57,  9.20it/s]
2780it [04:57,  9.33it/s]
2781it [04:57,  9.41it/s]
2783it [04:58, 10.15it/s]
2785it [04:58, 10.24it/s]
2787it [04:58,  9.43it/s]
2789it [04:58, 10.04it/s]
2791it [04:59,  9.25it/s]
2792it [04:59,  9.36it/s]
2794it [04:59, 10.28it/s]
2796it [04:59, 10.42it/s]
2798it [04:59, 10.13it/s]
2800it [04:59,  9.11it/s]
2801it [05:00,  9.24it/s]
2802it [05:00,  9.27it/s]
2803it [05:00,  9.26it/s]
2804it [05:00,  9.06it/s]
2806it [05:00,  9.69it/s]
2808it [05:00, 10.01it/s]
2809it [05:00,  9.82it/s]
2811it [05:01,  9.85it/s]
2812it [05:01,  9.14it/s]
2814it [05:01,  9.89it/s]
2816it [05:01, 10.39it/s]
2818it [05:01,  9.70it/s]
2819it [05:01,  9.21it/s]
2821it [05:02,  9.56it/s]
2822it [05:02,  9.50it/s]
2823it [05:02,  9.44it/s]
2825it [05:02,  9.63it/s]
2826it [05:02,  8.99it/s]
2827it [05:02,  8.78it/s]
2828it [05:02,  8.75it/s]
2829it [05:03,  8.88it/s]
2831it [05:03,  8.64it/s]
2832it [05:03,  8.04it/s]
2833it [05:03,  7.95it/s]
2834it [05:03,  8.25it/s]
2835it [05:03,  8.50it/s]
2837it [05:03,  9.78it/s]
2839it [05:04,  9.84it/s]
2840it [05:04,  9.56it/s]
2842it [05:04,  9.57it/s]
2843it [05:04,  9.64it/s]
2844it [05:04,  9.45it/s]
2846it [05:04, 10.06it/s]
2848it [05:05,  9.16it/s]
2850it [05:05,  9.52it/s]
2851it [05:05,  8.87it/s]
2852it [05:05,  8.82it/s]
2853it [05:05,  8.66it/s]
2854it [05:05,  8.94it/s]
2855it [05:05,  8.72it/s]
2856it [05:06,  8.55it/s]
2857it [05:06,  8.44it/s]
2859it [05:06,  7.78it/s]
2860it [05:06,  7.98it/s]
2861it [05:06,  7.90it/s]
2863it [05:06,  8.89it/s]
2864it [05:06,  8.22it/s]
2865it [05:07,  8.59it/s]
2867it [05:07,  8.98it/s]
2868it [05:07,  9.18it/s]
2869it [05:07,  9.35it/s]
2870it [05:07,  9.26it/s]
2871it [05:07,  9.19it/s]
2873it [05:07,  9.99it/s]
2874it [05:08,  9.81it/s]
2875it [05:08,  9.33it/s]
2877it [05:08,  9.74it/s]
2878it [05:08,  9.46it/s]
2879it [05:08,  9.23it/s]
2880it [05:08,  8.57it/s]
2882it [05:08, 10.07it/s]
2884it [05:09, 10.16it/s]
2886it [05:09, 10.11it/s]
2888it [05:09,  9.81it/s]
2890it [05:09, 10.21it/s]
2892it [05:09, 10.25it/s]
2894it [05:10, 10.27it/s]
2896it [05:10,  9.93it/s]
2897it [05:10,  9.93it/s]
2898it [05:10,  9.25it/s]
2899it [05:10,  8.73it/s]
2901it [05:10,  9.06it/s]
2903it [05:11,  9.38it/s]
2904it [05:11,  8.99it/s]
2906it [05:11,  9.22it/s]
2908it [05:11,  9.34it/s]
2910it [05:11,  9.54it/s]
2911it [05:11,  8.48it/s]
2912it [05:12,  8.65it/s]
2913it [05:12,  8.66it/s]
2915it [05:12,  9.57it/s]
2917it [05:12, 10.25it/s]
2919it [05:12, 10.55it/s]
2921it [05:12, 10.10it/s]
2923it [05:13, 10.83it/s]
2925it [05:13, 11.06it/s]
2927it [05:13, 11.08it/s]
2929it [05:13, 11.52it/s]
2931it [05:13,  9.38it/s]
2933it [05:14,  9.97it/s]
2935it [05:14, 10.43it/s]
2937it [05:14, 10.78it/s]
2939it [05:14,  9.95it/s]
2941it [05:14,  9.95it/s]
2943it [05:15, 10.06it/s]
2945it [05:15, 10.14it/s]
2947it [05:15,  9.87it/s]
2948it [05:15,  9.46it/s]
2950it [05:15, 10.02it/s]
2951it [05:15,  9.22it/s]
2952it [05:16,  8.83it/s]
2954it [05:16, 10.28it/s]
2956it [05:16,  9.21it/s]
2957it [05:16,  8.04it/s]
2958it [05:16,  8.29it/s]
2959it [05:16,  8.38it/s]
2960it [05:16,  8.33it/s]
2962it [05:17,  9.37it/s]
2964it [05:17, 10.11it/s]
2966it [05:17, 10.03it/s]
2967it [05:17,  9.97it/s]
2969it [05:17, 10.37it/s]
2971it [05:17, 10.64it/s]
2973it [05:18, 10.68it/s]
2975it [05:18, 10.54it/s]
2977it [05:18, 10.32it/s]
2979it [05:18, 10.08it/s]
2981it [05:18, 10.49it/s]
2983it [05:19,  9.94it/s]
2985it [05:19,  9.60it/s]
2987it [05:19, 10.01it/s]
2989it [05:19,  9.77it/s]
2990it [05:19,  9.79it/s]
2991it [05:20,  9.30it/s]
2992it [05:20,  9.42it/s]
2993it [05:20,  9.54it/s]
2995it [05:20,  9.16it/s]
2997it [05:20,  9.89it/s]
2999it [05:20,  9.43it/s]
3000it [05:21,  8.58it/s]
3002it [05:21,  9.89it/s]
3004it [05:21, 10.00it/s]
3006it [05:21, 10.34it/s]
3008it [05:21, 11.42it/s]
3010it [05:21, 11.62it/s]
3012it [05:21, 11.62it/s]
3014it [05:22, 11.46it/s]
3016it [05:22, 11.51it/s]
3018it [05:22, 10.98it/s]
3020it [05:22, 10.64it/s]
3022it [05:22, 10.42it/s]
3024it [05:23, 10.56it/s]
3026it [05:23, 10.48it/s]
3028it [05:23, 10.08it/s]
3030it [05:23,  8.51it/s]
3031it [05:24,  7.74it/s]
3033it [05:24,  7.04it/s]
3035it [05:24,  7.73it/s]
3037it [05:24,  8.55it/s]
3039it [05:24,  9.03it/s]
3040it [05:25,  8.65it/s]
3042it [05:25, 10.07it/s]
3044it [05:25, 10.53it/s]
3046it [05:25, 10.20it/s]
3048it [05:25, 10.22it/s]
3050it [05:25, 11.01it/s]
3052it [05:26, 10.16it/s]
3054it [05:26,  9.96it/s]
3056it [05:26,  9.25it/s]
3058it [05:26,  9.44it/s]
3059it [05:26,  9.52it/s]
3060it [05:27,  9.44it/s]
3061it [05:27,  8.98it/s]
3063it [05:27,  9.79it/s]
3064it [05:27,  9.66it/s]
3065it [05:27,  9.71it/s]
3066it [05:27,  7.84it/s]
3067it [05:27,  8.18it/s]
3068it [05:28,  8.18it/s]
3069it [05:28,  8.47it/s]
3071it [05:28,  8.69it/s]
3073it [05:28,  9.39it/s]
3075it [05:28, 10.10it/s]
3077it [05:28, 10.58it/s]
3079it [05:29, 10.13it/s]
3081it [05:29, 10.55it/s]
3083it [05:29, 10.87it/s]
3085it [05:29, 11.04it/s]
3087it [05:29, 10.03it/s]
3089it [05:30,  9.84it/s]
3091it [05:30,  9.66it/s]
3092it [05:30,  9.71it/s]
3093it [05:30,  9.75it/s]
3094it [05:30,  9.64it/s]
3096it [05:30, 10.18it/s]
3098it [05:30, 11.29it/s]
3100it [05:31, 10.38it/s]
3102it [05:31,  8.83it/s]
3103it [05:31,  8.91it/s]
3105it [05:31,  9.46it/s]
3107it [05:31,  9.61it/s]
3108it [05:32,  9.18it/s]
3109it [05:32,  8.13it/s]
3111it [05:32,  9.29it/s]
3113it [05:32,  9.51it/s]
3114it [05:32,  9.59it/s]
3115it [05:32,  9.22it/s]
3116it [05:32,  8.94it/s]
3117it [05:33,  8.32it/s]
3119it [05:33,  9.89it/s]
3120it [05:33,  9.90it/s]
3121it [05:33,  7.80it/s]
3123it [05:33,  8.79it/s]
3124it [05:33,  8.89it/s]
3126it [05:34,  8.92it/s]
3128it [05:34,  8.72it/s]
3129it [05:34,  8.83it/s]
3130it [05:34,  8.92it/s]
3131it [05:34,  9.00it/s]
3133it [05:34,  9.78it/s]
3134it [05:34,  9.36it/s]
3136it [05:35, 10.59it/s]
3138it [05:35, 10.07it/s]
3140it [05:35, 10.28it/s]
3142it [05:35, 10.77it/s]
3144it [05:35, 10.11it/s]
3146it [05:36,  9.63it/s]
3147it [05:36,  9.43it/s]
3148it [05:36,  8.89it/s]
3150it [05:36,  9.72it/s]
3151it [05:36,  9.76it/s]
3152it [05:36,  9.59it/s]
3154it [05:36, 10.14it/s]
3155it [05:37,  9.50it/s]
3157it [05:37,  9.89it/s]
3159it [05:37, 10.16it/s]
3161it [05:37,  9.89it/s]
3162it [05:37,  9.68it/s]
3163it [05:37,  9.71it/s]
3165it [05:38, 10.51it/s]
3167it [05:38, 10.30it/s]
3169it [05:38,  9.68it/s]
3171it [05:38,  9.99it/s]
3173it [05:38,  9.23it/s]
3174it [05:39,  8.88it/s]
3175it [05:39,  9.08it/s]
3177it [05:39,  9.40it/s]
3179it [05:39,  9.47it/s]
3180it [05:39,  8.82it/s]
3181it [05:39,  8.54it/s]
3182it [05:39,  8.36it/s]
3183it [05:40,  8.57it/s]
3185it [05:40,  9.23it/s]
3186it [05:40,  9.23it/s]
3187it [05:40,  9.24it/s]
3188it [05:40,  9.09it/s]
3189it [05:40,  8.97it/s]
3191it [05:40,  9.37it/s]
3193it [05:41,  9.69it/s]
3194it [05:41,  8.67it/s]
3195it [05:41,  8.80it/s]
3196it [05:41,  8.91it/s]
3197it [05:41,  9.16it/s]
3198it [05:41,  8.69it/s]
3199it [05:41,  9.00it/s]
3200it [05:41,  9.07it/s]
3202it [05:42,  9.29it/s]
3203it [05:42,  9.44it/s]
3204it [05:42,  8.92it/s]
3205it [05:42,  9.16it/s]
3206it [05:42,  8.40it/s]
3207it [05:42,  8.11it/s]
3208it [05:42,  8.56it/s]
3210it [05:42,  9.72it/s]
3211it [05:43,  9.77it/s]
3212it [05:43,  9.80it/s]
3214it [05:43,  9.85it/s]
3216it [05:43,  9.74it/s]
3217it [05:43,  9.63it/s]
3219it [05:43,  9.24it/s]
3220it [05:44,  9.12it/s]
3221it [05:44,  9.15it/s]
3222it [05:44,  8.48it/s]
3223it [05:44,  8.40it/s]
3224it [05:44,  8.16it/s]
3225it [05:44,  8.44it/s]
3226it [05:44,  8.50it/s]
3227it [05:44,  8.71it/s]
3229it [05:45,  9.97it/s]
3230it [05:45,  9.96it/s]
3232it [05:45, 10.58it/s]
3234it [05:45, 10.71it/s]
3236it [05:45, 10.03it/s]
3238it [05:45, 10.05it/s]
3240it [05:46, 10.01it/s]
3242it [05:46,  8.87it/s]
3243it [05:46,  8.35it/s]
3244it [05:46,  8.64it/s]
3245it [05:46,  8.90it/s]
3246it [05:46,  8.70it/s]
3247it [05:46,  8.98it/s]
3249it [05:47, 10.18it/s]
3251it [05:47, 11.02it/s]
3253it [05:47,  9.63it/s]
3254it [05:47,  9.56it/s]
3255it [05:47,  9.51it/s]
3256it [05:47,  8.01it/s]
3258it [05:48,  8.69it/s]
3260it [05:48,  9.72it/s]
3262it [05:48, 10.56it/s]
3264it [05:48,  9.30it/s]
3265it [05:48,  9.05it/s]
3266it [05:49,  8.62it/s]
3267it [05:49,  8.50it/s]
3268it [05:49,  8.81it/s]
3269it [05:49,  8.08it/s]
3270it [05:49,  7.60it/s]
3271it [05:49,  7.86it/s]
3272it [05:49,  7.57it/s]
3273it [05:49,  8.12it/s]
3275it [05:50,  9.11it/s]
3276it [05:50,  9.30it/s]
3278it [05:50,  9.02it/s]
3280it [05:50,  9.37it/s]
3282it [05:50,  9.99it/s]
3283it [05:50,  9.69it/s]
3285it [05:51, 10.16it/s]
3287it [05:51, 10.29it/s]
3289it [05:51,  9.69it/s]
3290it [05:51,  9.73it/s]
3292it [05:51, 10.31it/s]
3294it [05:52,  9.58it/s]
3295it [05:52,  8.70it/s]
3297it [05:52,  8.78it/s]
3299it [05:52,  8.64it/s]
3300it [05:52,  8.86it/s]
3301it [05:52,  8.94it/s]
3302it [05:52,  9.15it/s]
3304it [05:53, 10.43it/s]
3306it [05:53, 10.67it/s]
3308it [05:53, 10.13it/s]
3310it [05:53, 10.84it/s]
3312it [05:53, 10.39it/s]
3314it [05:54, 10.87it/s]
3316it [05:54, 11.37it/s]
3318it [05:54, 10.88it/s]
3320it [05:54, 10.69it/s]
3322it [05:54, 10.82it/s]
3324it [05:55,  9.73it/s]
3326it [05:55, 10.00it/s]
3328it [05:55, 10.20it/s]
3330it [05:55, 10.44it/s]
3332it [05:55, 10.28it/s]
3334it [05:55, 10.90it/s]
3336it [05:56, 11.10it/s]
3338it [05:56, 11.39it/s]
3340it [05:56, 11.17it/s]
3342it [05:56, 10.62it/s]
3344it [05:56, 11.16it/s]
3346it [05:57, 11.15it/s]
3348it [05:57, 10.79it/s]
3350it [05:57,  9.92it/s]
3352it [05:57, 10.48it/s]
3354it [05:57, 10.79it/s]
3356it [05:58,  9.85it/s]
3358it [05:58,  9.13it/s]
3359it [05:58,  8.94it/s]
3361it [05:58,  9.32it/s]
3363it [05:58,  9.60it/s]
3364it [05:58,  9.01it/s]
3366it [05:59,  9.15it/s]
3367it [05:59,  9.26it/s]
3368it [05:59,  8.84it/s]
3370it [05:59,  8.96it/s]
3371it [05:59,  8.75it/s]
3372it [05:59,  8.46it/s]
3373it [05:59,  8.77it/s]
3374it [06:00,  8.71it/s]
3375it [06:00,  8.10it/s]
3376it [06:00,  7.83it/s]
3378it [06:00,  8.65it/s]
3379it [06:00,  8.58it/s]
3380it [06:00,  8.71it/s]
3381it [06:00,  8.39it/s]
3383it [06:01,  8.94it/s]
3384it [06:01,  8.22it/s]
3386it [06:01,  9.69it/s]
3387it [06:01,  9.72it/s]
3388it [06:01,  9.42it/s]
3390it [06:01, 10.01it/s]
3391it [06:01,  9.98it/s]
3393it [06:02, 10.07it/s]
3394it [06:02, 10.01it/s]
3396it [06:02,  9.41it/s]
3398it [06:02,  9.65it/s]
3399it [06:02,  9.70it/s]
3400it [06:02,  9.58it/s]
3401it [06:03,  8.89it/s]
3402it [06:03,  7.42it/s]
3403it [06:03,  6.18it/s]
3404it [06:03,  5.81it/s]
3405it [06:03,  6.21it/s]
3407it [06:04,  7.24it/s]
3408it [06:04,  7.35it/s]
3409it [06:04,  7.33it/s]
3410it [06:04,  7.77it/s]
3412it [06:04,  8.69it/s]
3413it [06:04,  8.55it/s]
3414it [06:04,  8.24it/s]
3415it [06:04,  8.64it/s]
3416it [06:05,  7.95it/s]
3417it [06:05,  8.28it/s]
3418it [06:05,  8.24it/s]
3419it [06:05,  7.93it/s]
3420it [06:05,  8.13it/s]
3421it [06:05,  8.59it/s]
3422it [06:05,  8.78it/s]
3424it [06:05, 10.40it/s]
3426it [06:06, 10.83it/s]
3428it [06:06, 10.80it/s]
3430it [06:06,  9.70it/s]
3431it [06:06,  9.47it/s]
3432it [06:06,  8.72it/s]
3434it [06:06,  9.63it/s]
3436it [06:07, 10.25it/s]
3438it [06:07, 10.64it/s]
3440it [06:07,  9.91it/s]
3442it [06:07,  9.44it/s]
3443it [06:07,  9.40it/s]
3445it [06:08, 10.32it/s]
3447it [06:08, 10.05it/s]
3449it [06:08,  9.78it/s]
3450it [06:08,  9.43it/s]
3451it [06:08,  9.26it/s]
3453it [06:08, 10.16it/s]
3455it [06:09,  9.25it/s]
3456it [06:09,  9.00it/s]
3457it [06:09,  8.80it/s]
3459it [06:09,  9.34it/s]
3461it [06:09, 10.45it/s]
3463it [06:09, 10.02it/s]
3465it [06:10,  9.99it/s]
3467it [06:10, 10.21it/s]
3469it [06:10,  9.68it/s]
3470it [06:10,  9.24it/s]
3472it [06:10,  9.82it/s]
3473it [06:10,  9.70it/s]
3475it [06:11, 10.20it/s]
3477it [06:11,  8.60it/s]
3478it [06:11,  8.71it/s]
3480it [06:11,  9.33it/s]
3482it [06:11,  9.85it/s]
3484it [06:12,  9.27it/s]
3486it [06:12,  8.66it/s]
3487it [06:12,  8.87it/s]
3488it [06:12,  8.85it/s]
3490it [06:12,  9.33it/s]
3492it [06:13,  9.35it/s]
3494it [06:13,  9.70it/s]
3496it [06:13,  9.46it/s]
3497it [06:13,  9.35it/s]
3499it [06:13,  9.78it/s]
3501it [06:13,  9.49it/s]
3502it [06:14,  9.45it/s]
3504it [06:14,  9.73it/s]
3505it [06:14,  9.23it/s]
3506it [06:14,  9.23it/s]
3507it [06:14,  9.24it/s]
3509it [06:14,  9.65it/s]
3510it [06:14,  9.41it/s]
3511it [06:15,  9.50it/s]
3513it [06:15,  9.96it/s]
3514it [06:15,  9.64it/s]
3515it [06:15,  9.54it/s]
3516it [06:15,  9.29it/s]
3517it [06:15,  9.45it/s]
3518it [06:15,  9.59it/s]
3519it [06:15,  9.31it/s]
3521it [06:16,  9.88it/s]
3522it [06:16,  9.89it/s]
3524it [06:16, 10.21it/s]
3526it [06:16,  9.21it/s]
3528it [06:16,  9.78it/s]
3530it [06:17,  9.75it/s]
3531it [06:17,  9.16it/s]
3533it [06:17,  9.52it/s]
3535it [06:17,  9.54it/s]
3536it [06:17,  9.20it/s]
3537it [06:17,  9.35it/s]
3538it [06:17,  8.89it/s]
3540it [06:18,  9.64it/s]
3541it [06:18,  8.46it/s]
3543it [06:18,  9.38it/s]
3544it [06:18,  9.35it/s]
3545it [06:18,  8.61it/s]
3547it [06:18,  9.29it/s]
3549it [06:19,  9.89it/s]
3550it [06:19,  9.90it/s]
3551it [06:19,  9.28it/s]
3552it [06:19,  8.96it/s]
3553it [06:19,  8.73it/s]
3554it [06:19,  9.01it/s]
3555it [06:19,  8.28it/s]
3557it [06:19,  8.92it/s]
3558it [06:20,  8.45it/s]
3559it [06:20,  8.37it/s]
3560it [06:20,  8.73it/s]
3561it [06:20,  8.95it/s]
3562it [06:20,  9.03it/s]
3564it [06:20,  9.11it/s]
3565it [06:20,  8.23it/s]
3567it [06:21,  8.61it/s]
3569it [06:21,  9.16it/s]
3570it [06:21,  8.69it/s]
3572it [06:21,  9.84it/s]
3574it [06:21, 10.25it/s]
3576it [06:22, 10.14it/s]
3578it [06:22,  9.82it/s]
3579it [06:22,  9.46it/s]
3580it [06:22,  9.27it/s]
3581it [06:22,  8.99it/s]
3582it [06:22,  9.20it/s]
3583it [06:22,  8.07it/s]
3584it [06:22,  8.41it/s]
3586it [06:23,  8.64it/s]
3587it [06:23,  8.76it/s]
3588it [06:23,  8.89it/s]
3590it [06:23,  9.30it/s]
3591it [06:23,  8.86it/s]
3592it [06:23,  8.27it/s]
3593it [06:24,  7.74it/s]
3595it [06:24,  9.06it/s]
3596it [06:24,  9.04it/s]
3597it [06:24,  8.80it/s]
3598it [06:24,  8.75it/s]
3599it [06:24,  8.72it/s]
3600it [06:24,  8.39it/s]
3601it [06:24,  8.16it/s]
3602it [06:25,  7.87it/s]
3603it [06:25,  6.91it/s]
3604it [06:25,  7.00it/s]
3605it [06:25,  6.68it/s]
3606it [06:25,  6.72it/s]
3607it [06:25,  6.95it/s]
3608it [06:26,  6.73it/s]
3609it [06:26,  6.77it/s]
3610it [06:26,  6.97it/s]
3611it [06:26,  7.41it/s]
3612it [06:26,  7.70it/s]
3614it [06:26,  8.35it/s]
3616it [06:26,  9.15it/s]
3618it [06:27,  9.54it/s]
3619it [06:27,  9.23it/s]
3620it [06:27,  8.96it/s]
3621it [06:27,  9.03it/s]
3622it [06:27,  8.94it/s]
3623it [06:27,  8.87it/s]
3624it [06:27,  9.15it/s]
3625it [06:27,  9.29it/s]
3626it [06:28,  9.46it/s]
3628it [06:28,  9.83it/s]
3630it [06:28, 10.16it/s]
3632it [06:28, 10.80it/s]
3634it [06:28,  9.30it/s]
3636it [06:28,  9.95it/s]
3638it [06:29,  9.41it/s]
3639it [06:29,  8.51it/s]
3641it [06:29,  8.66it/s]
3643it [06:29,  8.40it/s]
3645it [06:30,  8.84it/s]
3646it [06:30,  8.71it/s]
3647it [06:30,  8.82it/s]
3649it [06:30,  9.21it/s]
3650it [06:30,  9.22it/s]
3651it [06:30,  9.38it/s]
3652it [06:30,  8.36it/s]
3653it [06:30,  8.71it/s]
3654it [06:31,  8.86it/s]
3656it [06:31,  8.79it/s]
3657it [06:31,  9.04it/s]
3658it [06:31,  9.22it/s]
3660it [06:31, 10.77it/s]
3662it [06:31, 10.44it/s]
3664it [06:32, 10.40it/s]
3666it [06:32,  9.53it/s]
3668it [06:32,  9.34it/s]
3669it [06:32,  9.32it/s]
3670it [06:32,  8.81it/s]
3671it [06:32,  8.64it/s]
3672it [06:33,  8.79it/s]
3673it [06:33,  8.59it/s]
3674it [06:33,  8.77it/s]
3675it [06:33,  8.74it/s]
3676it [06:33,  8.84it/s]
3677it [06:33,  8.47it/s]
3678it [06:33,  8.68it/s]
3680it [06:33,  9.50it/s]
3682it [06:34, 10.25it/s]
3684it [06:34, 10.00it/s]
3685it [06:34,  9.99it/s]
3686it [06:34,  9.98it/s]
3688it [06:34, 10.26it/s]
3690it [06:34,  8.84it/s]
3691it [06:35,  8.80it/s]
3692it [06:35,  8.90it/s]
3694it [06:35,  9.41it/s]
3695it [06:35,  9.37it/s]
3697it [06:35,  9.99it/s]
3699it [06:35, 10.94it/s]
3701it [06:35, 11.00it/s]
3703it [06:36, 12.17it/s]
3705it [06:36, 11.07it/s]
3707it [06:36, 10.03it/s]
