args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
1679it [07:07,  3.92it/s]
1680it [07:07,  3.97it/s]
1681it [07:07,  3.91it/s]
1682it [07:08,  4.25it/s]
1683it [07:08,  3.80it/s]
1684it [07:08,  4.32it/s]
1685it [07:08,  4.09it/s]
1686it [07:09,  3.79it/s]
1687it [07:09,  4.12it/s]
1688it [07:09,  4.61it/s]
1689it [07:09,  4.74it/s]
1690it [07:09,  4.50it/s]
1691it [07:10,  4.77it/s]
1692it [07:10,  5.06it/s]
1693it [07:10,  5.26it/s]
1694it [07:10,  5.55it/s]
1695it [07:10,  5.33it/s]
1696it [07:11,  5.46it/s]
1697it [07:11,  5.19it/s]
1698it [07:11,  4.29it/s]
1699it [07:11,  4.56it/s]
1700it [07:11,  4.76it/s]
1701it [07:12,  4.67it/s]
1702it [07:12,  4.50it/s]
1703it [07:12,  4.43it/s]
1704it [07:12,  4.29it/s]
1705it [07:13,  4.40it/s]
1706it [07:13,  4.31it/s]
1707it [07:13,  4.25it/s]
1708it [07:13,  3.81it/s]
1709it [07:14,  3.87it/s]
1710it [07:14,  3.95it/s]
1711it [07:14,  3.91it/s]
1712it [07:15,  3.35it/s]
1713it [07:15,  3.67it/s]
1714it [07:15,  3.91it/s]
1715it [07:15,  4.07it/s]
1716it [07:15,  4.32it/s]
1717it [07:16,  4.50it/s]
1718it [07:16,  4.47it/s]
1719it [07:16,  4.37it/s]
1720it [07:16,  4.35it/s]
1721it [07:17,  4.49it/s]
1722it [07:17,  4.47it/s]
1723it [07:17,  4.79it/s]
1724it [07:17,  3.94it/s]
1725it [07:18,  3.81it/s]
1726it [07:18,  3.60it/s]
1727it [07:18,  3.88it/s]
1728it [07:18,  4.00it/s]
1729it [07:19,  3.79it/s]
1730it [07:19,  3.77it/s]
1731it [07:19,  3.68it/s]
1732it [07:19,  3.50it/s]
1733it [07:20,  3.83it/s]
1734it [07:20,  4.07it/s]
1735it [07:20,  4.43it/s]
1736it [07:20,  4.41it/s]
1737it [07:21,  4.39it/s]
1738it [07:21,  4.43it/s]
1739it [07:21,  4.46it/s]
1740it [07:21,  3.58it/s]
1741it [07:22,  3.80it/s]
1742it [07:22,  2.69it/s]
1743it [07:22,  3.00it/s]
1744it [07:23,  3.25it/s]
1745it [07:23,  3.45it/s]
1746it [07:23,  3.62it/s]
1747it [07:24,  3.52it/s]
1748it [07:24,  3.83it/s]
1749it [07:24,  4.04it/s]
1750it [07:24,  3.98it/s]
1751it [07:24,  4.12it/s]
1752it [07:25,  3.69it/s]
1753it [07:25,  4.13it/s]
1754it [07:25,  4.24it/s]
1755it [07:25,  3.85it/s]
1756it [07:26,  3.79it/s]
1757it [07:26,  3.28it/s]
1758it [07:26,  3.57it/s]
1759it [07:27,  3.40it/s]
1760it [07:27,  3.98it/s]
1761it [07:27,  4.35it/s]
1762it [07:27,  3.67it/s]
1763it [07:28,  3.45it/s]
1764it [07:28,  3.71it/s]
1765it [07:28,  3.36it/s]
1766it [07:29,  3.17it/s]
1767it [07:29,  2.87it/s]
1768it [07:29,  3.13it/s]
1769it [07:30,  3.47it/s]
1770it [07:30,  3.67it/s]
1771it [07:30,  3.72it/s]
1772it [07:30,  3.55it/s]
1773it [07:31,  3.79it/s]
1774it [07:31,  4.01it/s]
1775it [07:31,  4.11it/s]
1776it [07:31,  3.79it/s]
1777it [07:32,  3.92it/s]
1778it [07:32,  4.10it/s]
1779it [07:32,  4.14it/s]
1780it [07:32,  3.85it/s]
1781it [07:33,  3.95it/s]
1782it [07:33,  3.63it/s]
1783it [07:33,  3.62it/s]
1784it [07:33,  3.72it/s]
1785it [07:34,  3.45it/s]
1786it [07:34,  3.50it/s]
1787it [07:34,  3.44it/s]
1788it [07:35,  3.03it/s]
1789it [07:35,  3.42it/s]
1790it [07:35,  3.76it/s]
1791it [07:35,  4.08it/s]
1792it [07:36,  4.20it/s]
1793it [07:36,  4.09it/s]
1794it [07:36,  4.01it/s]
1795it [07:36,  3.99it/s]
1796it [07:37,  4.10it/s]
1797it [07:37,  4.14it/s]
1798it [07:37,  4.18it/s]
1799it [07:37,  3.80it/s]
1800it [07:38,  3.45it/s]
1801it [07:38,  3.49it/s]
1802it [07:38,  3.75it/s]
1803it [07:38,  3.94it/s]
1804it [07:39,  4.16it/s]
1805it [07:39,  3.94it/s]
1806it [07:39,  3.56it/s]
1807it [07:40,  3.60it/s]
1808it [07:40,  3.92it/s]
1809it [07:40,  4.21it/s]
1810it [07:40,  3.79it/s]
1811it [07:41,  3.98it/s]
1812it [07:41,  3.69it/s]
1813it [07:41,  3.64it/s]
1814it [07:41,  3.85it/s]
1815it [07:42,  3.54it/s]
1816it [07:42,  3.45it/s]
1817it [07:42,  3.41it/s]
1818it [07:43,  3.02it/s]
1819it [07:43,  3.42it/s]
1820it [07:43,  3.56it/s]
1821it [07:43,  4.00it/s]
1822it [07:44,  4.10it/s]
1823it [07:44,  4.33it/s]
1824it [07:44,  4.36it/s]
1825it [07:44,  4.42it/s]
1826it [07:45,  3.81it/s]
1827it [07:45,  4.26it/s]
1828it [07:45,  4.46it/s]
1829it [07:45,  4.56it/s]
1830it [07:45,  4.85it/s]
1831it [07:46,  4.71it/s]
1832it [07:46,  4.67it/s]
1833it [07:46,  4.65it/s]
1834it [07:46,  4.44it/s]
1835it [07:47,  3.82it/s]
1836it [07:47,  4.13it/s]
1837it [07:47,  4.36it/s]
1838it [07:47,  4.51it/s]
1839it [07:48,  4.01it/s]
1840it [07:48,  3.85it/s]
1841it [07:48,  4.09it/s]
1842it [07:48,  4.46it/s]
1843it [07:48,  4.54it/s]
1844it [07:49,  4.46it/s]
1845it [07:49,  4.43it/s]
1846it [07:49,  4.56it/s]
1847it [07:49,  4.78it/s]
1848it [07:49,  4.43it/s]
1849it [07:50,  4.58it/s]
1850it [07:50,  4.86it/s]
1851it [07:50,  5.16it/s]
1852it [07:50,  5.11it/s]
1853it [07:51,  4.55it/s]
1854it [07:51,  4.71it/s]
1855it [07:51,  4.36it/s]
1856it [07:51,  4.65it/s]
1857it [07:51,  4.62it/s]
1858it [07:52,  4.25it/s]
1859it [07:52,  3.92it/s]
1860it [07:52,  3.36it/s]
1861it [07:53,  3.12it/s]
1862it [07:53,  2.65it/s]
1863it [07:54,  2.49it/s]
1864it [07:54,  2.49it/s]
1865it [07:54,  2.78it/s]
1866it [07:55,  3.32it/s]
1867it [07:55,  3.70it/s]
1868it [07:55,  4.03it/s]
1869it [07:55,  4.18it/s]
1870it [07:55,  4.36it/s]
1871it [07:56,  4.63it/s]
1872it [07:56,  4.61it/s]
1873it [07:56,  4.73it/s]
1874it [07:56,  4.77it/s]
1875it [07:56,  4.90it/s]
1876it [07:57,  4.87it/s]
1877it [07:57,  4.85it/s]
1878it [07:57,  4.48it/s]
1879it [07:57,  4.16it/s]
1880it [07:58,  4.19it/s]
1881it [07:58,  3.75it/s]
1882it [07:58,  3.79it/s]
1883it [07:58,  4.02it/s]
1884it [07:59,  4.39it/s]
1885it [07:59,  4.56it/s]
1886it [07:59,  3.77it/s]
1887it [08:00,  3.09it/s]
1888it [08:00,  2.89it/s]
1889it [08:00,  2.91it/s]
1890it [08:01,  2.95it/s]
1891it [08:01,  3.20it/s]
1892it [08:01,  3.63it/s]
1893it [08:01,  4.00it/s]
1894it [08:01,  4.08it/s]
1895it [08:02,  4.44it/s]
1896it [08:02,  4.46it/s]
1897it [08:02,  4.53it/s]
1898it [08:02,  4.69it/s]
1899it [08:03,  4.44it/s]
1900it [08:03,  4.30it/s]
1901it [08:03,  3.59it/s]
1902it [08:03,  3.67it/s]
1903it [08:04,  3.27it/s]
1904it [08:04,  3.51it/s]
1905it [08:05,  2.60it/s]
1906it [08:05,  2.77it/s]
1907it [08:05,  2.63it/s]
1908it [08:06,  2.61it/s]
1909it [08:06,  2.84it/s]
1910it [08:06,  3.16it/s]
1911it [08:07,  3.38it/s]
1912it [08:07,  3.66it/s]
1913it [08:07,  3.78it/s]
1914it [08:07,  3.95it/s]
1915it [08:07,  4.36it/s]
1916it [08:08,  4.46it/s]
1917it [08:08,  4.33it/s]
1918it [08:08,  4.32it/s]
1919it [08:08,  4.01it/s]
1920it [08:09,  4.20it/s]
1921it [08:09,  4.22it/s]
1922it [08:09,  3.76it/s]
1923it [08:09,  4.07it/s]
1924it [08:10,  4.27it/s]
1925it [08:10,  4.17it/s]
1926it [08:10,  4.19it/s]
1927it [08:10,  4.01it/s]
1928it [08:11,  4.19it/s]
1929it [08:11,  4.59it/s]
1930it [08:11,  4.10it/s]
1931it [08:11,  4.31it/s]
1932it [08:11,  4.34it/s]
1933it [08:12,  4.71it/s]
1934it [08:12,  5.02it/s]
1935it [08:12,  4.96it/s]
1936it [08:12,  5.15it/s]
1937it [08:12,  5.46it/s]
1938it [08:13,  5.58it/s]
1939it [08:13,  5.49it/s]
1940it [08:13,  5.22it/s]
1941it [08:13,  5.08it/s]
1942it [08:13,  5.43it/s]
1943it [08:13,  5.80it/s]
1944it [08:14,  5.52it/s]
1945it [08:14,  5.13it/s]
1946it [08:14,  5.15it/s]
1947it [08:14,  4.67it/s]
1948it [08:15,  4.85it/s]
1949it [08:15,  4.05it/s]
1950it [08:15,  4.43it/s]
1951it [08:15,  4.95it/s]
1952it [08:15,  4.37it/s]
1953it [08:16,  4.07it/s]
1954it [08:16,  4.15it/s]
1955it [08:16,  4.38it/s]
1956it [08:16,  4.59it/s]
1957it [08:17,  4.81it/s]
1958it [08:17,  5.11it/s]
1959it [08:17,  5.25it/s]
1960it [08:17,  5.04it/s]
1961it [08:17,  4.89it/s]
1962it [08:18,  4.68it/s]
1963it [08:18,  4.72it/s]
1964it [08:18,  4.55it/s]
1965it [08:18,  4.27it/s]
1966it [08:19,  4.08it/s]
1967it [08:19,  4.08it/s]
1968it [08:19,  4.12it/s]
1969it [08:19,  3.82it/s]
1970it [08:20,  3.83it/s]
1971it [08:20,  3.67it/s]
1972it [08:20,  3.63it/s]
1973it [08:20,  3.58it/s]
1974it [08:21,  3.55it/s]
1975it [08:21,  3.84it/s]
1976it [08:21,  4.18it/s]
1977it [08:21,  4.49it/s]
1978it [08:22,  4.73it/s]
1979it [08:22,  4.74it/s]
1980it [08:22,  4.74it/s]
1981it [08:22,  4.65it/s]
1982it [08:22,  4.48it/s]
1983it [08:23,  4.26it/s]
1984it [08:23,  4.33it/s]
1985it [08:23,  3.91it/s]
1986it [08:24,  3.69it/s]
1987it [08:24,  3.45it/s]
1988it [08:24,  3.30it/s]
1989it [08:25,  2.78it/s]
1990it [08:25,  2.92it/s]
1991it [08:25,  2.73it/s]
1992it [08:26,  2.95it/s]
1993it [08:26,  3.09it/s]
1994it [08:26,  3.06it/s]
1995it [08:27,  3.30it/s]
1996it [08:27,  3.68it/s]
1997it [08:27,  4.02it/s]
1998it [08:27,  4.37it/s]
1999it [08:27,  4.64it/s]
2000it [08:28,  4.76it/s]
2001it [08:28,  4.64it/s]
2002it [08:28,  4.80it/s]
2003it [08:28,  4.83it/s]
2004it [08:28,  5.02it/s]
2005it [08:29,  4.37it/s]
2006it [08:29,  4.23it/s]
2007it [08:29,  4.13it/s]
2008it [08:29,  4.04it/s]
2009it [08:30,  3.80it/s]
2010it [08:30,  4.09it/s]
2011it [08:30,  4.35it/s]
2012it [08:30,  4.72it/s]
2013it [08:31,  4.47it/s]
2014it [08:31,  4.33it/s]
2015it [08:31,  4.05it/s]
2016it [08:31,  3.48it/s]
2017it [08:32,  3.36it/s]
2018it [08:32,  3.74it/s]
2019it [08:32,  4.03it/s]
2020it [08:32,  3.73it/s]
2021it [08:33,  3.03it/s]
2022it [08:33,  3.30it/s]
2023it [08:33,  3.77it/s]
2024it [08:34,  4.07it/s]
2025it [08:34,  4.28it/s]
2026it [08:34,  4.41it/s]
2027it [08:34,  4.46it/s]
2028it [08:34,  4.28it/s]
2029it [08:35,  4.55it/s]
2030it [08:35,  5.12it/s]
2031it [08:35,  5.27it/s]
2032it [08:35,  5.30it/s]
2033it [08:35,  5.21it/s]
2034it [08:36,  5.18it/s]
2035it [08:36,  4.60it/s]
2036it [08:36,  4.79it/s]
2037it [08:36,  4.34it/s]
2038it [08:36,  4.39it/s]
2039it [08:37,  4.40it/s]
2040it [08:37,  4.56it/s]
2041it [08:37,  4.31it/s]
2042it [08:37,  4.20it/s]
2043it [08:38,  3.49it/s]
2044it [08:38,  3.85it/s]
2045it [08:38,  4.01it/s]
2046it [08:39,  3.91it/s]
2047it [08:39,  4.03it/s]
2048it [08:39,  4.41it/s]
2049it [08:39,  4.68it/s]
2050it [08:39,  4.37it/s]
2051it [08:40,  4.35it/s]
2052it [08:40,  4.33it/s]
2053it [08:40,  4.54it/s]
2054it [08:40,  4.43it/s]
2055it [08:40,  4.68it/s]
2056it [08:41,  4.88it/s]
2057it [08:41,  4.91it/s]
2058it [08:41,  4.62it/s]
2059it [08:41,  4.71it/s]
2060it [08:42,  4.70it/s]
2061it [08:42,  4.93it/s]
2062it [08:42,  4.72it/s]
2063it [08:42,  4.77it/s]
2064it [08:42,  4.43it/s]
2065it [08:43,  4.63it/s]
2066it [08:43,  4.63it/s]
2067it [08:43,  4.81it/s]
2068it [08:43,  4.65it/s]
2069it [08:43,  4.61it/s]
2070it [08:44,  4.22it/s]
2071it [08:44,  4.04it/s]
2072it [08:44,  3.35it/s]
2073it [08:45,  3.56it/s]
2074it [08:45,  3.71it/s]
2075it [08:45,  4.02it/s]
2076it [08:45,  4.24it/s]
2077it [08:46,  4.23it/s]
2078it [08:46,  4.38it/s]
2079it [08:46,  4.59it/s]
2080it [08:46,  4.59it/s]
2081it [08:46,  4.68it/s]
2082it [08:47,  3.98it/s]
2083it [08:47,  4.23it/s]
2084it [08:47,  4.39it/s]
2085it [08:47,  4.46it/s]
2086it [08:48,  4.11it/s]
2087it [08:48,  3.89it/s]
2088it [08:48,  4.23it/s]
2089it [08:48,  4.69it/s]
2090it [08:48,  4.73it/s]
2091it [08:49,  4.43it/s]
2092it [08:49,  4.21it/s]
2093it [08:49,  4.02it/s]
2094it [08:50,  3.97it/s]
2095it [08:50,  4.24it/s]
2096it [08:50,  4.32it/s]
2097it [08:50,  4.46it/s]
2098it [08:50,  4.58it/s]
2099it [08:51,  4.40it/s]
2100it [08:51,  4.48it/s]
2101it [08:51,  4.38it/s]
2102it [08:51,  4.62it/s]
2103it [08:51,  4.89it/s]
2104it [08:52,  4.80it/s]
2105it [08:52,  5.02it/s]
2106it [08:52,  5.11it/s]
2107it [08:52,  5.14it/s]
2108it [08:52,  5.13it/s]
2109it [08:53,  4.80it/s]
2110it [08:53,  4.75it/s]
2111it [08:53,  4.41it/s]
2112it [08:53,  4.60it/s]
2113it [08:53,  4.82it/s]
2114it [08:54,  4.92it/s]
2115it [08:54,  4.62it/s]
2116it [08:54,  4.62it/s]
2117it [08:54,  4.31it/s]
2118it [08:55,  4.21it/s]
2119it [08:55,  4.20it/s]
2120it [08:55,  4.17it/s]
2121it [08:55,  4.29it/s]
2122it [08:56,  4.32it/s]
2123it [08:56,  4.45it/s]
2124it [08:56,  4.42it/s]
2125it [08:56,  4.47it/s]
2126it [08:57,  4.18it/s]
2127it [08:57,  4.10it/s]
2128it [08:57,  3.89it/s]
2129it [08:57,  3.68it/s]
2130it [08:58,  3.32it/s]
2131it [08:58,  2.61it/s]
2132it [08:59,  2.60it/s]
2133it [08:59,  3.02it/s]
2134it [08:59,  3.46it/s]
2135it [08:59,  3.53it/s]
2136it [09:00,  3.72it/s]
2137it [09:00,  3.95it/s]
2138it [09:00,  3.92it/s]
2139it [09:00,  4.20it/s]
2140it [09:01,  4.08it/s]
2141it [09:01,  4.65it/s]
2142it [09:01,  5.07it/s]
2143it [09:01,  5.28it/s]
2144it [09:01,  4.81it/s]
2145it [09:02,  4.26it/s]
2146it [09:02,  4.15it/s]
2147it [09:02,  3.71it/s]
2148it [09:02,  3.92it/s]
2149it [09:03,  4.19it/s]
2150it [09:03,  4.08it/s]
2151it [09:03,  4.26it/s]
2152it [09:03,  4.11it/s]
2153it [09:04,  3.84it/s]
2154it [09:04,  2.78it/s]
2155it [09:05,  2.65it/s]
2156it [09:05,  2.86it/s]
2157it [09:05,  3.16it/s]
2158it [09:05,  3.52it/s]
2159it [09:06,  3.94it/s]
2160it [09:06,  4.06it/s]
2161it [09:06,  4.10it/s]
2162it [09:06,  3.68it/s]
2163it [09:07,  3.63it/s]
2164it [09:07,  3.77it/s]
2165it [09:07,  3.66it/s]
2166it [09:07,  3.95it/s]
2167it [09:08,  3.73it/s]
2168it [09:08,  3.30it/s]
2169it [09:08,  3.07it/s]
2170it [09:09,  3.02it/s]
2171it [09:09,  2.74it/s]
2172it [09:10,  2.75it/s]
2173it [09:10,  3.00it/s]
2174it [09:10,  2.87it/s]
2175it [09:11,  3.01it/s]
2176it [09:11,  2.94it/s]
2177it [09:11,  3.25it/s]
2178it [09:11,  3.56it/s]
2179it [09:12,  3.96it/s]
2180it [09:12,  3.68it/s]
2181it [09:12,  3.85it/s]
2182it [09:12,  4.00it/s]
2183it [09:13,  3.62it/s]
2184it [09:13,  3.81it/s]
2185it [09:13,  4.02it/s]
2186it [09:13,  4.35it/s]
2187it [09:14,  3.97it/s]
2188it [09:14,  3.57it/s]
2189it [09:14,  3.51it/s]
2190it [09:14,  3.63it/s]
2191it [09:15,  3.44it/s]
2192it [09:15,  3.74it/s]
2193it [09:15,  3.99it/s]
2194it [09:16,  3.68it/s]
2195it [09:16,  3.96it/s]
2196it [09:16,  4.07it/s]
2197it [09:16,  4.27it/s]
2198it [09:16,  4.60it/s]
2199it [09:17,  4.75it/s]
2200it [09:17,  4.46it/s]
2201it [09:17,  4.66it/s]
2202it [09:17,  4.15it/s]
2203it [09:18,  4.24it/s]
2204it [09:18,  4.60it/s]
2205it [09:18,  4.50it/s]
2206it [09:18,  4.42it/s]
2207it [09:18,  4.62it/s]
2208it [09:19,  4.53it/s]
2209it [09:19,  4.06it/s]
2210it [09:19,  4.44it/s]
2211it [09:19,  4.47it/s]
2212it [09:20,  3.90it/s]
2213it [09:20,  4.36it/s]
2214it [09:20,  4.74it/s]
2215it [09:20,  4.28it/s]
2216it [09:21,  3.88it/s]
2217it [09:21,  3.97it/s]
2218it [09:21,  4.27it/s]
2219it [09:21,  4.63it/s]
2220it [09:21,  4.55it/s]
2221it [09:22,  4.66it/s]
2222it [09:22,  4.87it/s]
2223it [09:22,  4.97it/s]
2224it [09:22,  4.47it/s]
2225it [09:23,  4.06it/s]
2226it [09:23,  4.33it/s]
2227it [09:23,  4.65it/s]
2228it [09:23,  4.66it/s]
2229it [09:23,  4.67it/s]
2230it [09:24,  4.94it/s]
2231it [09:24,  4.78it/s]
2232it [09:24,  4.11it/s]
2233it [09:24,  4.41it/s]
2234it [09:24,  4.59it/s]
2235it [09:25,  4.45it/s]
2236it [09:25,  4.77it/s]
2237it [09:25,  4.74it/s]
2238it [09:25,  4.94it/s]
2239it [09:25,  4.86it/s]
2240it [09:26,  4.81it/s]
2241it [09:26,  4.86it/s]
2242it [09:26,  4.64it/s]
2243it [09:26,  4.70it/s]
2244it [09:27,  4.59it/s]
2245it [09:27,  4.81it/s]
2246it [09:27,  3.43it/s]
2247it [09:28,  2.66it/s]
2248it [09:28,  3.08it/s]
2249it [09:28,  3.33it/s]
2250it [09:28,  3.71it/s]
2251it [09:29,  3.86it/s]
2252it [09:29,  3.97it/s]
2253it [09:29,  3.96it/s]
2254it [09:29,  4.14it/s]
2255it [09:30,  3.77it/s]
2256it [09:30,  3.51it/s]
2257it [09:30,  3.44it/s]
2258it [09:31,  2.94it/s]
2259it [09:31,  2.98it/s]
2260it [09:31,  3.24it/s]
2261it [09:32,  3.20it/s]
2262it [09:32,  3.42it/s]
2263it [09:32,  3.67it/s]
2264it [09:32,  3.83it/s]
2265it [09:33,  4.19it/s]
2266it [09:33,  4.06it/s]
2267it [09:33,  3.74it/s]
2268it [09:33,  3.67it/s]
2269it [09:34,  3.61it/s]
2270it [09:34,  2.61it/s]
2271it [09:35,  2.69it/s]
2272it [09:35,  3.01it/s]
2273it [09:35,  3.39it/s]
2274it [09:35,  3.65it/s]
2275it [09:36,  4.06it/s]
2276it [09:36,  4.19it/s]
2277it [09:36,  3.63it/s]
2278it [09:36,  3.74it/s]
2279it [09:37,  3.64it/s]
2280it [09:37,  3.66it/s]
2281it [09:37,  3.58it/s]
2282it [09:38,  3.72it/s]
2283it [09:38,  3.67it/s]
2284it [09:38,  3.91it/s]
2285it [09:38,  4.06it/s]
2286it [09:38,  4.16it/s]
2287it [09:39,  3.97it/s]
2288it [09:39,  3.90it/s]
2289it [09:39,  3.78it/s]
2290it [09:40,  3.39it/s]
2291it [09:40,  3.29it/s]
2292it [09:40,  3.25it/s]
2293it [09:41,  3.42it/s]
2294it [09:41,  2.99it/s]
2295it [09:41,  3.26it/s]
2296it [09:41,  3.55it/s]
2297it [09:42,  3.69it/s]
2298it [09:42,  3.83it/s]
2299it [09:42,  4.02it/s]
2300it [09:42,  4.26it/s]
2301it [09:43,  4.01it/s]
2302it [09:43,  3.99it/s]
2303it [09:43,  4.02it/s]
2304it [09:43,  4.17it/s]
2305it [09:44,  3.95it/s]
2306it [09:44,  3.97it/s]
2307it [09:44,  4.32it/s]
2308it [09:44,  4.18it/s]
2309it [09:44,  4.63it/s]
2310it [09:45,  4.27it/s]
2311it [09:45,  4.55it/s]
2312it [09:45,  4.42it/s]
2313it [09:45,  4.62it/s]
2314it [09:46,  4.29it/s]
2315it [09:46,  4.18it/s]
2316it [09:46,  4.17it/s]
2317it [09:46,  4.26it/s]
2318it [09:47,  4.31it/s]
2319it [09:47,  4.78it/s]
2320it [09:47,  4.94it/s]
2321it [09:47,  5.04it/s]
2322it [09:47,  4.40it/s]
2323it [09:48,  4.44it/s]
2324it [09:48,  4.80it/s]
2325it [09:48,  5.27it/s]
2326it [09:48,  5.22it/s]
2327it [09:48,  5.04it/s]
2328it [09:49,  4.76it/s]
2329it [09:49,  4.78it/s]
2330it [09:49,  4.70it/s]
2331it [09:49,  4.43it/s]
2332it [09:49,  4.72it/s]
2333it [09:50,  4.67it/s]
2334it [09:50,  4.30it/s]
2335it [09:50,  4.49it/s]
2336it [09:50,  4.77it/s]
2337it [09:51,  5.11it/s]
2338it [09:51,  4.79it/s]
2339it [09:51,  4.73it/s]
2340it [09:51,  5.05it/s]
2341it [09:51,  4.99it/s]
2342it [09:52,  4.85it/s]
2343it [09:52,  4.85it/s]
2344it [09:52,  5.05it/s]
2345it [09:52,  4.78it/s]
2346it [09:52,  4.52it/s]
2347it [09:53,  4.43it/s]
2348it [09:53,  4.58it/s]
2349it [09:53,  4.65it/s]
2350it [09:53,  4.57it/s]
2351it [09:54,  4.56it/s]
2352it [09:54,  4.65it/s]
2353it [09:54,  4.51it/s]
2354it [09:54,  4.24it/s]
2355it [09:55,  3.91it/s]
2356it [09:55,  3.84it/s]
2357it [09:55,  4.33it/s]
2358it [09:55,  4.24it/s]
2359it [09:55,  4.64it/s]
2360it [09:56,  4.50it/s]
2361it [09:56,  4.51it/s]
2362it [09:56,  4.51it/s]
2363it [09:56,  4.61it/s]
2364it [09:56,  4.80it/s]
2365it [09:57,  4.27it/s]
2366it [09:57,  3.78it/s]
2367it [09:57,  3.63it/s]
2368it [09:58,  3.15it/s]
2369it [09:58,  3.10it/s]
2370it [09:58,  3.28it/s]
2371it [09:59,  3.43it/s]
2372it [09:59,  3.58it/s]
2373it [09:59,  3.73it/s]
2374it [09:59,  3.98it/s]
2375it [10:00,  4.17it/s]
2376it [10:00,  3.83it/s]
2377it [10:00,  3.89it/s]
2378it [10:00,  4.18it/s]
2379it [10:01,  4.32it/s]
2380it [10:01,  4.38it/s]
2381it [10:01,  4.76it/s]
2382it [10:01,  5.01it/s]
2383it [10:01,  4.90it/s]
2384it [10:02,  5.03it/s]
2385it [10:02,  4.55it/s]
2386it [10:02,  4.29it/s]
2387it [10:02,  3.97it/s]
2388it [10:03,  3.61it/s]
2389it [10:03,  3.65it/s]
2390it [10:03,  3.89it/s]
2391it [10:03,  3.91it/s]
2392it [10:04,  4.04it/s]
2393it [10:04,  4.27it/s]
2394it [10:04,  3.80it/s]
2395it [10:04,  3.77it/s]
2396it [10:05,  3.84it/s]
2397it [10:05,  3.76it/s]
2398it [10:05,  3.38it/s]
2399it [10:06,  3.69it/s]
2400it [10:06,  4.00it/s]
2401it [10:06,  4.27it/s]
2402it [10:06,  4.50it/s]
2403it [10:07,  3.46it/s]
2404it [10:07,  3.76it/s]
2405it [10:07,  3.58it/s]
2406it [10:07,  3.90it/s]
2407it [10:08,  4.07it/s]
2408it [10:08,  4.10it/s]
2409it [10:08,  4.42it/s]
2410it [10:08,  4.61it/s]
2411it [10:08,  4.70it/s]
2412it [10:09,  4.68it/s]
2413it [10:09,  4.19it/s]
2414it [10:09,  4.02it/s]
2415it [10:09,  4.01it/s]
2416it [10:10,  3.48it/s]
2417it [10:10,  3.65it/s]
2418it [10:10,  3.65it/s]
2419it [10:11,  3.30it/s]
2420it [10:11,  3.31it/s]
2421it [10:11,  3.45it/s]
2422it [10:11,  3.61it/s]
2423it [10:12,  3.65it/s]
2424it [10:12,  3.62it/s]
2425it [10:12,  3.85it/s]
2426it [10:12,  3.99it/s]
2427it [10:13,  4.30it/s]
2428it [10:13,  4.30it/s]
2429it [10:13,  4.19it/s]
2430it [10:13,  4.42it/s]
2431it [10:14,  4.08it/s]
2432it [10:14,  3.91it/s]
2433it [10:14,  4.24it/s]
2434it [10:14,  4.24it/s]
2435it [10:15,  4.34it/s]
2436it [10:15,  4.38it/s]
2437it [10:15,  4.46it/s]
2438it [10:15,  4.18it/s]
2439it [10:15,  4.24it/s]
2440it [10:16,  4.35it/s]
2441it [10:16,  4.62it/s]
2442it [10:16,  4.85it/s]
2443it [10:16,  4.55it/s]
2444it [10:16,  4.88it/s]
2445it [10:17,  4.96it/s]
2446it [10:17,  4.97it/s]
2447it [10:17,  4.92it/s]
2448it [10:17,  4.96it/s]
2449it [10:17,  4.96it/s]
2450it [10:18,  4.71it/s]
2451it [10:18,  4.64it/s]
2452it [10:18,  4.28it/s]
2453it [10:18,  4.58it/s]
2454it [10:19,  4.72it/s]
2455it [10:19,  4.62it/s]
2456it [10:19,  4.54it/s]
2457it [10:19,  4.52it/s]
2458it [10:20,  4.54it/s]
2459it [10:20,  4.54it/s]
2460it [10:20,  4.55it/s]
2461it [10:20,  4.62it/s]
2462it [10:20,  4.72it/s]
2463it [10:21,  4.65it/s]
2464it [10:21,  4.35it/s]
2465it [10:21,  4.46it/s]
2466it [10:21,  4.67it/s]
2467it [10:21,  4.71it/s]
2468it [10:22,  4.77it/s]
2469it [10:22,  4.83it/s]
2470it [10:22,  4.74it/s]
2471it [10:22,  4.91it/s]
2472it [10:22,  4.91it/s]
2473it [10:23,  5.02it/s]
2474it [10:23,  4.76it/s]
2475it [10:23,  4.90it/s]
2476it [10:23,  4.74it/s]
2477it [10:24,  4.87it/s]
