args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
1688it [04:05,  6.78it/s]
1689it [04:05,  6.58it/s]
1690it [04:05,  6.55it/s]
1691it [04:05,  6.53it/s]
1692it [04:06,  6.63it/s]
1693it [04:06,  6.82it/s]
1694it [04:06,  6.84it/s]
1695it [04:06,  6.85it/s]
1696it [04:06,  7.02it/s]
1697it [04:06,  6.97it/s]
1698it [04:06,  7.06it/s]
1699it [04:07,  7.00it/s]
1700it [04:07,  6.97it/s]
1701it [04:07,  6.72it/s]
1702it [04:07,  6.64it/s]
1703it [04:07,  6.48it/s]
1704it [04:07,  6.35it/s]
1705it [04:07,  6.50it/s]
1706it [04:08,  6.65it/s]
1707it [04:08,  6.84it/s]
1708it [04:08,  7.01it/s]
1709it [04:08,  7.08it/s]
1710it [04:08,  7.02it/s]
1711it [04:08,  6.73it/s]
1712it [04:08,  6.66it/s]
1713it [04:09,  6.96it/s]
1714it [04:09,  6.58it/s]
1715it [04:09,  6.91it/s]
1716it [04:09,  7.03it/s]
1717it [04:09,  7.23it/s]
1718it [04:09,  6.86it/s]
1719it [04:09,  6.86it/s]
1720it [04:10,  6.98it/s]
1721it [04:10,  7.21it/s]
1722it [04:10,  6.72it/s]
1723it [04:10,  6.75it/s]
1724it [04:10,  6.90it/s]
1725it [04:10,  6.95it/s]
1726it [04:10,  7.05it/s]
1727it [04:11,  6.74it/s]
1728it [04:11,  6.65it/s]
1729it [04:11,  6.95it/s]
1730it [04:11,  7.17it/s]
1731it [04:11,  6.47it/s]
1732it [04:11,  6.29it/s]
1733it [04:12,  6.79it/s]
1734it [04:12,  6.69it/s]
1735it [04:12,  6.74it/s]
1736it [04:12,  6.66it/s]
1737it [04:12,  6.71it/s]
1738it [04:12,  6.88it/s]
1739it [04:12,  6.81it/s]
1740it [04:13,  6.82it/s]
1741it [04:13,  7.16it/s]
1742it [04:13,  6.65it/s]
1743it [04:13,  5.84it/s]
1744it [04:13,  5.37it/s]
1745it [04:14,  5.00it/s]
1746it [04:14,  5.10it/s]
1747it [04:14,  5.21it/s]
1748it [04:14,  5.76it/s]
1749it [04:14,  6.04it/s]
1750it [04:14,  6.58it/s]
1751it [04:14,  6.43it/s]
1752it [04:15,  5.98it/s]
1753it [04:15,  5.92it/s]
1754it [04:15,  4.83it/s]
1755it [04:15,  4.33it/s]
1756it [04:16,  3.98it/s]
1757it [04:16,  4.11it/s]
1758it [04:16,  4.66it/s]
1759it [04:16,  4.91it/s]
1760it [04:16,  5.44it/s]
1761it [04:17,  5.36it/s]
1762it [04:17,  5.86it/s]
1763it [04:17,  6.02it/s]
1764it [04:17,  5.99it/s]
1765it [04:17,  6.09it/s]
1766it [04:17,  5.66it/s]
1767it [04:18,  5.27it/s]
1768it [04:18,  5.39it/s]
1769it [04:18,  5.11it/s]
1770it [04:18,  5.27it/s]
1771it [04:18,  5.36it/s]
1772it [04:19,  5.16it/s]
1773it [04:19,  5.26it/s]
1774it [04:19,  5.49it/s]
1775it [04:19,  5.36it/s]
1776it [04:19,  5.50it/s]
1777it [04:19,  5.93it/s]
1778it [04:20,  6.10it/s]
1779it [04:20,  6.37it/s]
1780it [04:20,  6.74it/s]
1781it [04:20,  7.02it/s]
1782it [04:20,  6.63it/s]
1783it [04:20,  6.68it/s]
1784it [04:20,  6.41it/s]
1785it [04:21,  6.47it/s]
1786it [04:21,  6.68it/s]
1787it [04:21,  6.48it/s]
1788it [04:21,  6.44it/s]
1789it [04:21,  6.62it/s]
1790it [04:21,  6.77it/s]
1791it [04:22,  6.72it/s]
1792it [04:22,  6.88it/s]
1793it [04:22,  6.84it/s]
1794it [04:22,  7.09it/s]
1795it [04:22,  7.09it/s]
1796it [04:22,  6.74it/s]
1797it [04:22,  6.65it/s]
1798it [04:23,  6.81it/s]
1799it [04:23,  7.17it/s]
1800it [04:23,  7.19it/s]
1801it [04:23,  6.70it/s]
1802it [04:23,  6.49it/s]
1803it [04:23,  6.52it/s]
1804it [04:23,  6.31it/s]
1805it [04:24,  6.43it/s]
1806it [04:24,  6.32it/s]
1807it [04:24,  6.47it/s]
1808it [04:24,  6.41it/s]
1809it [04:24,  6.44it/s]
1810it [04:24,  6.45it/s]
1811it [04:25,  6.57it/s]
1812it [04:25,  6.44it/s]
1813it [04:25,  6.57it/s]
1814it [04:25,  6.66it/s]
1815it [04:25,  7.10it/s]
1816it [04:25,  7.02it/s]
1817it [04:25,  7.11it/s]
1818it [04:26,  6.80it/s]
1819it [04:26,  6.60it/s]
1820it [04:26,  6.68it/s]
1821it [04:26,  6.78it/s]
1822it [04:26,  7.06it/s]
1823it [04:26,  7.13it/s]
1824it [04:26,  7.18it/s]
1825it [04:27,  7.22it/s]
1826it [04:27,  6.86it/s]
1827it [04:27,  7.12it/s]
1828it [04:27,  6.92it/s]
1829it [04:27,  7.04it/s]
1830it [04:27,  7.12it/s]
1831it [04:27,  7.05it/s]
1832it [04:28,  7.26it/s]
1833it [04:28,  7.28it/s]
1834it [04:28,  7.00it/s]
1835it [04:28,  6.97it/s]
1836it [04:28,  6.99it/s]
1837it [04:28,  6.83it/s]
1838it [04:28,  6.84it/s]
1839it [04:29,  6.98it/s]
1840it [04:29,  6.66it/s]
1841it [04:29,  6.72it/s]
1842it [04:29,  6.82it/s]
1843it [04:29,  7.09it/s]
1844it [04:29,  6.93it/s]
1845it [04:29,  7.17it/s]
1846it [04:30,  7.35it/s]
1847it [04:30,  7.36it/s]
1848it [04:30,  7.29it/s]
1849it [04:30,  6.78it/s]
1850it [04:30,  6.58it/s]
1851it [04:30,  7.03it/s]
1852it [04:30,  6.98it/s]
1853it [04:31,  7.10it/s]
1854it [04:31,  6.80it/s]
1855it [04:31,  6.44it/s]
1856it [04:31,  6.79it/s]
1857it [04:31,  6.69it/s]
1858it [04:31,  6.62it/s]
1859it [04:31,  6.36it/s]
1860it [04:32,  6.40it/s]
1861it [04:32,  6.32it/s]
1862it [04:32,  6.71it/s]
1863it [04:32,  6.41it/s]
1864it [04:32,  6.77it/s]
1865it [04:32,  6.80it/s]
1866it [04:32,  7.07it/s]
1867it [04:33,  7.14it/s]
1868it [04:33,  7.05it/s]
1869it [04:33,  6.99it/s]
1870it [04:33,  7.08it/s]
1871it [04:33,  7.28it/s]
1872it [04:33,  7.43it/s]
1873it [04:33,  7.00it/s]
1874it [04:34,  6.85it/s]
1875it [04:34,  6.35it/s]
1876it [04:34,  6.39it/s]
1877it [04:34,  6.76it/s]
1878it [04:34,  7.04it/s]
1879it [04:34,  6.86it/s]
1880it [04:35,  6.74it/s]
1881it [04:35,  6.91it/s]
1882it [04:35,  6.90it/s]
1883it [04:35,  7.02it/s]
1884it [04:35,  7.11it/s]
1885it [04:35,  7.12it/s]
1886it [04:35,  7.18it/s]
1887it [04:36,  7.22it/s]
1888it [04:36,  7.22it/s]
1889it [04:36,  7.11it/s]
1890it [04:36,  7.45it/s]
1891it [04:36,  7.27it/s]
1892it [04:36,  7.57it/s]
1893it [04:36,  7.49it/s]
1894it [04:36,  6.79it/s]
1895it [04:37,  7.07it/s]
1896it [04:37,  7.27it/s]
1897it [04:37,  7.16it/s]
1898it [04:37,  7.49it/s]
1899it [04:37,  7.58it/s]
1900it [04:37,  7.50it/s]
1901it [04:37,  6.98it/s]
1902it [04:38,  7.07it/s]
1903it [04:38,  7.14it/s]
1904it [04:38,  7.06it/s]
1905it [04:38,  6.89it/s]
1906it [04:38,  6.77it/s]
1907it [04:38,  6.69it/s]
1908it [04:38,  6.74it/s]
1909it [04:39,  6.81it/s]
1910it [04:39,  7.21it/s]
1911it [04:39,  7.10it/s]
1912it [04:39,  7.12it/s]
1913it [04:39,  6.79it/s]
1914it [04:39,  6.82it/s]
1915it [04:39,  7.08it/s]
1916it [04:40,  6.77it/s]
1917it [04:40,  6.68it/s]
1918it [04:40,  6.86it/s]
1919it [04:40,  6.63it/s]
1920it [04:40,  6.77it/s]
1921it [04:40,  6.92it/s]
1922it [04:40,  7.28it/s]
1923it [04:41,  7.57it/s]
1924it [04:41,  7.40it/s]
1925it [04:41,  7.45it/s]
1926it [04:41,  7.09it/s]
1927it [04:41,  6.77it/s]
1928it [04:41,  6.91it/s]
1929it [04:41,  6.87it/s]
1930it [04:42,  6.87it/s]
1931it [04:42,  7.12it/s]
1932it [04:42,  6.67it/s]
1933it [04:42,  6.97it/s]
1934it [04:42,  7.12it/s]
1935it [04:42,  7.04it/s]
1936it [04:42,  7.10it/s]
1937it [04:43,  7.16it/s]
1938it [04:43,  6.94it/s]
1939it [04:43,  7.17it/s]
1940it [04:43,  7.34it/s]
1941it [04:43,  7.04it/s]
1942it [04:43,  6.86it/s]
1943it [04:43,  6.86it/s]
1944it [04:44,  6.63it/s]
1945it [04:44,  6.37it/s]
1946it [04:44,  6.40it/s]
1947it [04:44,  6.42it/s]
1948it [04:44,  5.89it/s]
1949it [04:44,  5.96it/s]
1950it [04:45,  6.31it/s]
1951it [04:45,  6.36it/s]
1952it [04:45,  6.33it/s]
1953it [04:45,  6.38it/s]
1954it [04:45,  6.41it/s]
1955it [04:45,  6.38it/s]
1956it [04:46,  6.41it/s]
1957it [04:46,  6.42it/s]
1958it [04:46,  6.54it/s]
1959it [04:46,  6.75it/s]
1960it [04:46,  6.66it/s]
1961it [04:46,  6.71it/s]
1962it [04:46,  6.70it/s]
1963it [04:47,  6.44it/s]
1964it [04:47,  6.55it/s]
1965it [04:47,  6.26it/s]
1966it [04:47,  6.17it/s]
1967it [04:47,  6.47it/s]
1968it [04:47,  6.80it/s]
1969it [04:48,  6.64it/s]
1970it [04:48,  6.69it/s]
1971it [04:48,  6.87it/s]
1972it [04:48,  6.62it/s]
1973it [04:48,  6.56it/s]
1974it [04:48,  6.76it/s]
1975it [04:48,  6.59it/s]
1976it [04:49,  6.83it/s]
1977it [04:49,  6.97it/s]
1978it [04:49,  7.06it/s]
1979it [04:49,  7.00it/s]
1980it [04:49,  6.84it/s]
1981it [04:49,  6.84it/s]
1982it [04:49,  6.73it/s]
1983it [04:50,  6.65it/s]
1984it [04:50,  6.83it/s]
1985it [04:50,  6.61it/s]
1986it [04:50,  6.78it/s]
1987it [04:50,  6.80it/s]
1988it [04:50,  7.06it/s]
1989it [04:50,  6.99it/s]
1990it [04:51,  6.95it/s]
1991it [04:51,  6.92it/s]
1992it [04:51,  6.89it/s]
1993it [04:51,  7.17it/s]
1994it [04:51,  7.20it/s]
1995it [04:51,  7.09it/s]
1996it [04:51,  7.15it/s]
1997it [04:52,  7.32it/s]
1998it [04:52,  7.17it/s]
1999it [04:52,  7.20it/s]
2000it [04:52,  7.21it/s]
2001it [04:52,  6.97it/s]
2002it [04:52,  6.97it/s]
2003it [04:52,  6.81it/s]
2004it [04:53,  7.21it/s]
2005it [04:53,  7.36it/s]
2006it [04:53,  7.62it/s]
2007it [04:53,  7.67it/s]
2008it [04:53,  7.56it/s]
2009it [04:53,  7.37it/s]
2010it [04:53,  6.82it/s]
2011it [04:54,  7.00it/s]
2012it [04:54,  7.16it/s]
2013it [04:54,  6.69it/s]
2014it [04:54,  6.13it/s]
2015it [04:54,  5.17it/s]
2016it [04:54,  5.27it/s]
2017it [04:55,  5.37it/s]
2018it [04:55,  5.81it/s]
2019it [04:55,  6.09it/s]
2020it [04:55,  6.40it/s]
2021it [04:55,  6.64it/s]
2022it [04:55,  6.58it/s]
2023it [04:55,  7.03it/s]
2024it [04:56,  7.25it/s]
2025it [04:56,  7.52it/s]
2026it [04:56,  7.45it/s]
2027it [04:56,  7.39it/s]
2028it [04:56,  7.51it/s]
2029it [04:56,  7.44it/s]
2030it [04:56,  6.58it/s]
2031it [04:57,  6.56it/s]
2032it [04:57,  6.87it/s]
2033it [04:57,  6.99it/s]
2034it [04:57,  6.94it/s]
2035it [04:57,  7.05it/s]
2036it [04:57,  7.12it/s]
2037it [04:57,  7.03it/s]
2038it [04:58,  6.97it/s]
2039it [04:58,  7.33it/s]
2040it [04:58,  7.61it/s]
2041it [04:58,  6.97it/s]
2042it [04:58,  7.20it/s]
2043it [04:58,  7.09it/s]
2044it [04:58,  7.15it/s]
2045it [04:59,  6.94it/s]
2046it [04:59,  6.57it/s]
2047it [04:59,  6.76it/s]
2048it [04:59,  6.92it/s]
2049it [04:59,  7.15it/s]
2050it [04:59,  6.81it/s]
2051it [04:59,  6.82it/s]
2052it [05:00,  7.09it/s]
2053it [05:00,  7.02it/s]
2054it [05:00,  6.71it/s]
2055it [05:00,  6.76it/s]
2056it [05:00,  7.04it/s]
2057it [05:00,  7.11it/s]
2058it [05:00,  6.76it/s]
2059it [05:01,  7.04it/s]
2060it [05:01,  7.38it/s]
2061it [05:01,  7.07it/s]
2062it [05:01,  6.88it/s]
2063it [05:01,  6.64it/s]
2064it [05:01,  6.68it/s]
2065it [05:01,  6.97it/s]
2066it [05:02,  6.74it/s]
2067it [05:02,  6.77it/s]
2068it [05:02,  6.67it/s]
2069it [05:02,  6.97it/s]
2070it [05:02,  6.80it/s]
2071it [05:02,  6.81it/s]
2072it [05:03,  6.48it/s]
2073it [05:03,  6.26it/s]
2074it [05:03,  5.93it/s]
2075it [05:03,  6.08it/s]
2076it [05:03,  6.40it/s]
2077it [05:03,  6.42it/s]
2078it [05:03,  6.54it/s]
2079it [05:04,  6.52it/s]
2080it [05:04,  6.18it/s]
2081it [05:04,  6.58it/s]
2082it [05:04,  6.78it/s]
2083it [05:04,  7.04it/s]
2084it [05:04,  7.25it/s]
2085it [05:04,  7.26it/s]
2086it [05:05,  7.05it/s]
2087it [05:05,  6.99it/s]
2088it [05:05,  7.09it/s]
2089it [05:05,  6.89it/s]
2090it [05:05,  7.01it/s]
2091it [05:05,  6.96it/s]
2092it [05:05,  6.93it/s]
2093it [05:06,  7.17it/s]
2094it [05:06,  7.21it/s]
2095it [05:06,  7.24it/s]
2096it [05:06,  7.29it/s]
2097it [05:06,  6.95it/s]
2098it [05:06,  7.18it/s]
2099it [05:06,  7.08it/s]
2100it [05:07,  7.28it/s]
2101it [05:07,  7.29it/s]
2102it [05:07,  7.44it/s]
2103it [05:07,  7.26it/s]
2104it [05:07,  7.15it/s]
2105it [05:07,  7.06it/s]
2106it [05:07,  6.95it/s]
2107it [05:08,  7.18it/s]
2108it [05:08,  7.14it/s]
2109it [05:08,  6.81it/s]
2110it [05:08,  7.07it/s]
2111it [05:08,  6.76it/s]
2112it [05:08,  6.45it/s]
2113it [05:08,  6.46it/s]
2114it [05:09,  6.92it/s]
2115it [05:09,  7.02it/s]
2116it [05:09,  6.84it/s]
2117it [05:09,  6.84it/s]
2118it [05:09,  6.98it/s]
2119it [05:09,  6.70it/s]
2120it [05:10,  6.74it/s]
2121it [05:10,  6.66it/s]
2122it [05:10,  6.61it/s]
2123it [05:10,  6.57it/s]
2124it [05:10,  6.77it/s]
2125it [05:10,  6.92it/s]
2126it [05:10,  6.90it/s]
2127it [05:11,  7.14it/s]
2128it [05:11,  7.06it/s]
2129it [05:11,  6.84it/s]
2130it [05:11,  6.73it/s]
2131it [05:11,  6.77it/s]
2132it [05:11,  6.91it/s]
2133it [05:11,  7.15it/s]
2134it [05:12,  7.20it/s]
2135it [05:12,  7.24it/s]
2136it [05:12,  7.26it/s]
2137it [05:12,  7.27it/s]
2138it [05:12,  7.15it/s]
2139it [05:12,  7.33it/s]
2140it [05:12,  7.32it/s]
2141it [05:12,  7.39it/s]
2142it [05:13,  7.50it/s]
2143it [05:13,  7.20it/s]
2144it [05:13,  6.89it/s]
2145it [05:13,  6.87it/s]
2146it [05:13,  6.55it/s]
2147it [05:13,  6.87it/s]
2148it [05:13,  7.12it/s]
2149it [05:14,  7.30it/s]
2150it [05:14,  7.15it/s]
2151it [05:14,  7.19it/s]
2152it [05:14,  7.09it/s]
2153it [05:14,  6.89it/s]
2154it [05:14,  6.64it/s]
2155it [05:14,  6.95it/s]
2156it [05:15,  6.68it/s]
2157it [05:15,  6.98it/s]
2158it [05:15,  6.28it/s]
2159it [05:15,  6.67it/s]
2160it [05:15,  6.59it/s]
2161it [05:15,  6.79it/s]
2162it [05:16,  6.36it/s]
2163it [05:16,  6.74it/s]
2164it [05:16,  7.03it/s]
2165it [05:16,  6.74it/s]
2166it [05:16,  7.02it/s]
2167it [05:16,  7.09it/s]
2168it [05:16,  7.02it/s]
2169it [05:17,  7.10it/s]
2170it [05:17,  6.91it/s]
2171it [05:17,  6.89it/s]
2172it [05:17,  7.11it/s]
2173it [05:17,  7.28it/s]
2174it [05:17,  7.02it/s]
2175it [05:17,  6.52it/s]
2176it [05:18,  6.72it/s]
2177it [05:18,  6.76it/s]
2178it [05:18,  6.78it/s]
2179it [05:18,  7.05it/s]
2180it [05:18,  6.62it/s]
2181it [05:18,  7.19it/s]
2182it [05:18,  7.51it/s]
2183it [05:19,  7.43it/s]
2184it [05:19,  7.36it/s]
2185it [05:19,  7.34it/s]
2186it [05:19,  7.20it/s]
2187it [05:19,  7.37it/s]
2188it [05:19,  7.35it/s]
2189it [05:19,  7.20it/s]
2190it [05:20,  6.84it/s]
2191it [05:20,  6.73it/s]
2192it [05:20,  6.66it/s]
2193it [05:20,  6.84it/s]
2194it [05:20,  6.73it/s]
2195it [05:20,  6.77it/s]
2196it [05:20,  6.93it/s]
2197it [05:21,  6.45it/s]
2198it [05:21,  6.58it/s]
2199it [05:21,  6.55it/s]
2200it [05:21,  6.65it/s]
2201it [05:21,  6.60it/s]
2202it [05:21,  6.56it/s]
2203it [05:21,  6.65it/s]
2204it [05:22,  6.96it/s]
2205it [05:22,  6.58it/s]
2206it [05:22,  6.67it/s]
2207it [05:22,  6.50it/s]
2208it [05:22,  6.72it/s]
2209it [05:22,  6.77it/s]
2210it [05:23,  6.92it/s]
2211it [05:23,  6.79it/s]
2212it [05:23,  6.70it/s]
2213it [05:23,  6.75it/s]
2214it [05:23,  6.56it/s]
2215it [05:23,  6.77it/s]
2216it [05:23,  6.80it/s]
2217it [05:24,  6.59it/s]
2218it [05:24,  6.56it/s]
2219it [05:24,  6.89it/s]
2220it [05:24,  6.65it/s]
2221it [05:24,  7.02it/s]
2222it [05:24,  7.23it/s]
2223it [05:24,  6.99it/s]
2224it [05:25,  6.96it/s]
2225it [05:25,  6.77it/s]
2226it [05:25,  6.68it/s]
2227it [05:25,  6.98it/s]
2228it [05:25,  7.08it/s]
2229it [05:25,  7.14it/s]
2230it [05:25,  7.19it/s]
2231it [05:26,  6.80it/s]
2232it [05:26,  6.92it/s]
2233it [05:26,  6.89it/s]
2234it [05:26,  6.64it/s]
2235it [05:26,  6.93it/s]
2236it [05:26,  7.02it/s]
2237it [05:26,  6.59it/s]
2238it [05:27,  6.78it/s]
2239it [05:27,  7.06it/s]
2240it [05:27,  6.86it/s]
2241it [05:27,  6.96it/s]
2242it [05:27,  6.68it/s]
2243it [05:27,  6.66it/s]
2244it [05:27,  6.84it/s]
2245it [05:28,  7.23it/s]
2246it [05:28,  7.25it/s]
2247it [05:28,  7.40it/s]
2248it [05:28,  7.23it/s]
2249it [05:28,  6.85it/s]
2250it [05:28,  6.98it/s]
2251it [05:28,  6.94it/s]
2252it [05:29,  6.98it/s]
2253it [05:29,  6.99it/s]
2254it [05:29,  7.21it/s]
2255it [05:29,  7.10it/s]
2256it [05:29,  7.16it/s]
2257it [05:29,  6.94it/s]
2258it [05:29,  6.92it/s]
2259it [05:30,  6.67it/s]
2260it [05:30,  6.73it/s]
2261it [05:30,  6.66it/s]
2262it [05:30,  6.84it/s]
2263it [05:30,  6.73it/s]
2264it [05:30,  6.54it/s]
2265it [05:31,  6.63it/s]
2266it [05:31,  6.40it/s]
2267it [05:31,  6.65it/s]
2268it [05:31,  6.95it/s]
2269it [05:31,  6.91it/s]
2270it [05:31,  7.09it/s]
2271it [05:31,  7.15it/s]
2272it [05:32,  7.06it/s]
2273it [05:32,  7.01it/s]
2274it [05:32,  7.10it/s]
2275it [05:32,  7.15it/s]
2276it [05:32,  7.19it/s]
2277it [05:32,  6.97it/s]
2278it [05:32,  7.26it/s]
2279it [05:33,  6.74it/s]
2280it [05:33,  6.90it/s]
2281it [05:33,  6.77it/s]
2282it [05:33,  7.05it/s]
2283it [05:33,  6.86it/s]
2284it [05:33,  7.20it/s]
2285it [05:33,  6.97it/s]
2286it [05:34,  7.07it/s]
2287it [05:34,  7.28it/s]
2288it [05:34,  7.28it/s]
2289it [05:34,  7.29it/s]
2290it [05:34,  7.16it/s]
2291it [05:34,  7.07it/s]
2292it [05:34,  6.76it/s]
2293it [05:35,  6.91it/s]
2294it [05:35,  7.29it/s]
2295it [05:35,  6.88it/s]
2296it [05:35,  7.13it/s]
2297it [05:35,  6.92it/s]
2298it [05:35,  7.15it/s]
2299it [05:35,  6.94it/s]
2300it [05:36,  7.05it/s]
2301it [05:36,  7.26it/s]
2302it [05:36,  7.28it/s]
2303it [05:36,  7.28it/s]
2304it [05:36,  7.57it/s]
2305it [05:36,  7.34it/s]
2306it [05:36,  6.93it/s]
2307it [05:36,  6.90it/s]
2308it [05:37,  7.14it/s]
2309it [05:37,  7.32it/s]
2310it [05:37,  7.31it/s]
2311it [05:37,  7.30it/s]
2312it [05:37,  6.91it/s]
2313it [05:37,  7.02it/s]
2314it [05:37,  7.11it/s]
2315it [05:38,  6.89it/s]
2316it [05:38,  6.53it/s]
2317it [05:38,  6.30it/s]
2318it [05:38,  6.46it/s]
2319it [05:38,  6.36it/s]
2320it [05:38,  6.28it/s]
2321it [05:39,  6.13it/s]
2322it [05:39,  6.23it/s]
2323it [05:39,  6.41it/s]
2324it [05:39,  6.43it/s]
2325it [05:39,  6.67it/s]
2326it [05:39,  6.85it/s]
2327it [05:39,  6.44it/s]
2328it [05:40,  5.47it/s]
2329it [05:40,  5.53it/s]
2330it [05:40,  5.22it/s]
2331it [05:40,  5.58it/s]
2332it [05:40,  6.00it/s]
2333it [05:41,  6.00it/s]
2334it [05:41,  6.18it/s]
2335it [05:41,  6.37it/s]
2336it [05:41,  6.74it/s]
2337it [05:41,  6.90it/s]
2338it [05:41,  6.54it/s]
2339it [05:41,  6.75it/s]
2340it [05:42,  7.04it/s]
2341it [05:42,  6.99it/s]
2342it [05:42,  7.08it/s]
2343it [05:42,  7.28it/s]
2344it [05:42,  7.43it/s]
2345it [05:42,  7.26it/s]
2346it [05:42,  6.76it/s]
2347it [05:43,  6.79it/s]
2348it [05:43,  7.04it/s]
2349it [05:43,  7.38it/s]
2350it [05:43,  7.23it/s]
2351it [05:43,  6.99it/s]
2352it [05:43,  7.08it/s]
2353it [05:43,  7.14it/s]
2354it [05:44,  7.05it/s]
2355it [05:44,  7.26it/s]
2356it [05:44,  7.14it/s]
2357it [05:44,  7.33it/s]
2358it [05:44,  7.44it/s]
2359it [05:44,  7.40it/s]
2360it [05:44,  6.97it/s]
2361it [05:45,  7.07it/s]
2362it [05:45,  7.27it/s]
2363it [05:45,  7.42it/s]
2364it [05:45,  7.39it/s]
2365it [05:45,  7.51it/s]
2366it [05:45,  7.60it/s]
2367it [05:45,  7.65it/s]
2368it [05:45,  7.85it/s]
2369it [05:46,  7.68it/s]
2370it [05:46,  7.03it/s]
2371it [05:46,  6.97it/s]
2372it [05:46,  6.94it/s]
2373it [05:46,  7.05it/s]
2374it [05:46,  7.00it/s]
2375it [05:46,  7.09it/s]
2376it [05:47,  6.66it/s]
2377it [05:47,  7.10it/s]
2378it [05:47,  7.30it/s]
2379it [05:47,  6.79it/s]
2380it [05:47,  6.35it/s]
2381it [05:47,  6.60it/s]
2382it [05:47,  6.66it/s]
2383it [05:48,  6.83it/s]
2384it [05:48,  6.97it/s]
2385it [05:48,  7.18it/s]
2386it [05:48,  7.22it/s]
2387it [05:48,  6.98it/s]
2388it [05:48,  6.59it/s]
2389it [05:49,  6.56it/s]
2390it [05:49,  6.77it/s]
2391it [05:49,  6.92it/s]
2392it [05:49,  7.02it/s]
2393it [05:49,  6.86it/s]
2394it [05:49,  6.86it/s]
2395it [05:49,  6.85it/s]
2396it [05:50,  6.62it/s]
2397it [05:50,  6.81it/s]
2398it [05:50,  6.58it/s]
2399it [05:50,  6.78it/s]
2400it [05:50,  6.92it/s]
2401it [05:50,  7.16it/s]
2402it [05:50,  7.33it/s]
2403it [05:51,  6.93it/s]
2404it [05:51,  7.04it/s]
2405it [05:51,  7.40it/s]
2406it [05:51,  7.37it/s]
2407it [05:51,  7.35it/s]
2408it [05:51,  6.94it/s]
2409it [05:51,  7.17it/s]
2410it [05:51,  7.33it/s]
2411it [05:52,  6.66it/s]
2412it [05:52,  6.72it/s]
2413it [05:52,  7.01it/s]
2414it [05:52,  7.23it/s]
2415it [05:52,  7.25it/s]
2416it [05:52,  7.27it/s]
2417it [05:52,  7.15it/s]
2418it [05:53,  7.33it/s]
2419it [05:53,  7.19it/s]
2420it [05:53,  7.23it/s]
2421it [05:53,  7.39it/s]
2422it [05:53,  7.23it/s]
2423it [05:53,  7.13it/s]
2424it [05:53,  7.24it/s]
2425it [05:54,  7.13it/s]
2426it [05:54,  7.06it/s]
2427it [05:54,  7.13it/s]
2428it [05:54,  7.06it/s]
2429it [05:54,  7.41it/s]
2430it [05:54,  7.53it/s]
2431it [05:54,  6.94it/s]
2432it [05:55,  6.57it/s]
2433it [05:55,  6.90it/s]
2434it [05:55,  7.02it/s]
2435it [05:55,  7.11it/s]
2436it [05:55,  7.30it/s]
2437it [05:55,  7.74it/s]
2438it [05:55,  7.38it/s]
2439it [05:56,  7.20it/s]
2440it [05:56,  7.20it/s]
2441it [05:56,  6.97it/s]
2442it [05:56,  6.74it/s]
2443it [05:56,  6.78it/s]
2444it [05:56,  7.06it/s]
2445it [05:56,  7.27it/s]
2446it [05:57,  6.54it/s]
2447it [05:57,  6.64it/s]
2448it [05:57,  6.60it/s]
2449it [05:57,  6.68it/s]
2450it [05:57,  6.51it/s]
2451it [05:57,  6.74it/s]
2452it [05:57,  6.55it/s]
2453it [05:58,  6.65it/s]
2454it [05:58,  6.96it/s]
2455it [05:58,  6.94it/s]
2456it [05:58,  6.92it/s]
2457it [05:58,  6.67it/s]
2458it [05:58,  6.50it/s]
2459it [05:59,  6.39it/s]
2460it [05:59,  6.53it/s]
2461it [05:59,  6.63it/s]
2462it [05:59,  6.36it/s]
2463it [05:59,  6.73it/s]
2464it [05:59,  6.89it/s]
2465it [05:59,  7.01it/s]
2466it [06:00,  7.10it/s]
2467it [06:00,  7.03it/s]
2468it [06:00,  6.98it/s]
2469it [06:00,  7.08it/s]
2470it [06:00,  7.02it/s]
2471it [06:00,  7.24it/s]
2472it [06:00,  7.26it/s]
2473it [06:01,  7.40it/s]
2474it [06:01,  7.52it/s]
2475it [06:01,  7.32it/s]
2476it [06:01,  6.92it/s]
2477it [06:01,  7.03it/s]
2478it [06:01,  7.25it/s]
2479it [06:01,  7.36it/s]
2480it [06:01,  7.49it/s]
2481it [06:02,  7.29it/s]
2482it [06:02,  7.30it/s]
2483it [06:02,  7.30it/s]
2484it [06:02,  7.03it/s]
2485it [06:02,  7.38it/s]
2486it [06:02,  7.51it/s]
2487it [06:02,  7.45it/s]
